student_id,term_gpa,term_id
622,3.0,1
623,2.4,1
624,2.0,1
625,2.4,1
626,1.4,1
627,1.8,1
628,1.4,1
629,2.4,1
630,2.0,1
631,2.0,1
632,1.6,1
633,2.4,1
634,1.4,1
635,2.4,1
636,2.2,1
637,1.8,1
638,1.6,1
639,2.4,1
640,2.2,1
641,2.2,1
642,2.0,1
643,1.2,1
644,2.6,1
645,2.0,1
646,2.4,1
647,2.4,1
648,2.6,1
649,2.4,1
650,2.0,1
651,1.6,1
652,1.4,1
653,2.6,1
654,2.6,1
655,2.0,1
656,2.4,1
657,1.4,1
658,1.4,1
659,1.2,1
660,2.4,1
661,2.8,1
662,2.4,1
663,1.2,1
664,1.8,1
665,2.4,1
666,2.2,1
667,2.4,1
668,1.8,1
669,2.0,1
670,2.2,1
671,2.4,1
672,2.4,1
673,2.2,1
674,2.4,1
675,2.0,1
676,1.6,1
677,1.6,1
678,2.6,1
679,2.4,1
680,2.4,1
681,2.0,1
682,2.2,1
683,2.4,1
684,1.8,1
685,2.4,1
686,2.2,1
687,2.2,1
688,3.0,1
689,1.8,1
690,3.0,1
691,1.6,1
692,1.0,1
693,1.6,1
694,2.6,1
695,1.6,1
696,1.4,1
697,3.0,1
698,1.6,1
699,1.2,1
700,1.6,1
701,3.0,1
702,1.8,1
703,2.4,1
704,2.0,1
705,1.8,1
706,2.0,1
707,2.6,1
708,1.8,1
709,2.2,1
710,2.6,1
711,2.0,1
712,1.8,1
713,2.4,1
714,2.6,1
715,2.4,1
716,1.8,1
717,2.2,1
718,1.8,1
719,2.0,1
720,2.6,1
721,2.2,1
722,2.2,1
723,2.0,1
724,2.4,1
725,1.4,1
726,1.0,1
727,1.6,1
728,2.2,1
729,1.4,1
730,1.6,1
731,1.8,1
732,2.0,1
733,2.0,1
734,2.2,1
735,2.6,1
736,2.2,1
737,2.2,1
738,2.0,1
739,2.4,1
740,2.0,1
741,2.4,1
742,2.0,1
743,2.2,1
744,2.4,1
745,1.4,1
746,2.0,1
747,1.4,1
748,1.6,1
749,1.8,1
750,2.2,1
751,1.8,1
752,2.0,1
753,2.4,1
754,2.0,1
755,1.6,1
756,2.4,1
757,1.0,1
758,2.0,1
759,2.6,1
760,1.8,1
761,2.2,1
762,1.8,1
763,1.8,1
764,2.6,1
765,1.6,1
766,1.0,1
767,2.2,1
768,1.4,1
769,2.2,1
770,2.2,1
771,2.0,1
772,2.2,1
773,2.0,1
774,1.6,1
775,2.2,1
776,2.2,1
777,2.0,1
778,2.2,1
779,2.0,1
780,2.2,1
781,1.6,1
782,1.6,1
783,2.2,1
784,1.8,1
785,1.8,1
786,2.2,1
787,2.2,1
788,2.2,1
789,0.8,1
790,2.0,1
791,1.4,1
792,2.0,1
793,1.6,1
794,1.4,1
795,1.2,1
796,1.8,1
797,2.2,1
798,1.8,1
799,1.4,1
800,2.0,1
801,2.4,1
802,1.6,1
803,2.0,1
804,1.6,1
805,1.0,1
806,2.8,1
807,1.8,1
808,1.6,1
809,2.4,1
810,2.6,1
811,2.0,1
812,1.8,1
813,1.4,1
814,2.8,1
815,2.2,1
816,2.0,1
817,1.6,1
818,2.4,1
819,1.4,1
820,0.8,1
821,1.6,1
822,1.6,1
823,2.0,1
824,2.8,1
825,2.2,1
826,1.2,1
827,2.2,1
828,1.4,1
829,2.0,1
830,2.0,1
831,2.4,1
832,2.0,1
833,1.6,1
834,2.6,1
835,2.8,1
836,3.4,1
837,2.0,1
838,1.4,1
839,1.8,1
840,2.4,1
841,1.4,1
842,1.6,1
843,2.2,1
844,2.2,1
845,1.6,1
846,2.0,1
847,2.0,1
848,2.0,1
849,1.8,1
850,1.8,1
851,1.6,1
852,2.6,1
853,2.6,1
854,2.6,1
855,2.2,1
856,1.2,1
857,2.2,1
858,1.4,1
859,3.0,1
860,1.6,1
861,1.6,1
862,2.4,1
863,2.2,1
864,2.0,1
865,2.0,1
866,1.8,1
867,1.6,1
868,2.6,1
869,1.4,1
870,1.2,1
871,2.2,1
872,2.2,1
873,2.4,1
874,1.8,1
875,1.0,1
876,2.0,1
877,2.6,1
878,2.4,1
879,1.8,1
880,2.6,1
881,1.4,1
882,1.6,1
883,1.6,1
884,2.0,1
885,2.0,1
886,1.8,1
887,2.6,1
888,1.8,1
889,1.8,1
890,2.4,1
891,2.6,1
892,1.8,1
893,1.2,1
894,1.8,1
895,1.8,1
896,2.0,1
897,1.4,1
898,1.4,1
899,0.8,1
900,2.0,1
901,1.8,1
902,1.6,1
903,2.4,1
904,2.0,1
905,1.8,1
906,2.6,1
907,2.0,1
908,1.4,1
909,1.8,1
910,3.2,1
911,1.6,1
912,2.2,1
913,1.6,1
914,1.0,1
915,2.0,1
916,3.0,1
917,2.0,1
918,2.2,1
919,2.4,1
920,2.4,1
921,2.2,1
922,2.6,1
923,1.6,1
924,2.8,1
925,0.8,1
926,2.4,1
927,2.0,1
928,2.4,1
929,1.2,1
930,2.4,1
931,2.4,1
932,2.8,1
933,1.4,1
934,1.8,1
935,2.0,1
936,1.4,1
937,1.4,1
938,2.4,1
939,2.0,1
940,2.0,1
941,2.0,1
942,3.0,1
943,2.4,1
944,1.6,1
945,2.6,1
946,1.6,1
947,0.8,1
948,1.6,1
949,2.0,1
950,2.2,1
951,1.8,1
952,1.8,1
953,2.0,1
954,2.0,1
955,2.8,1
956,2.4,1
957,1.8,1
958,2.0,1
959,1.6,1
960,1.8,1
961,1.2,1
962,2.2,1
963,2.0,1
964,1.6,1
965,2.6,1
966,2.4,1
967,2.0,1
968,2.2,1
969,2.0,1
970,2.4,1
971,2.0,1
972,1.8,1
973,2.4,1
974,2.0,1
975,0.8,1
976,2.0,1
977,1.6,1
978,1.6,1
979,1.8,1
980,2.2,1
981,2.6,1
982,1.0,1
983,2.6,1
984,2.6,1
985,2.6,1
986,1.6,1
987,2.2,1
988,2.0,1
989,1.0,1
990,2.8,1
991,1.8,1
992,3.0,1
993,2.0,1
994,1.6,1
995,2.2,1
996,0.8,1
997,2.6,1
998,1.8,1
999,1.6,1
1000,2.0,1
1001,1.4,1
1002,2.6,1
1003,1.8,1
1004,2.6,1
1005,2.6,1
1006,1.2,1
1007,2.4,1
1008,3.4,1
1009,2.2,1
1010,1.2,1
1011,1.8,1
1012,2.2,1
1013,2.0,1
1014,2.2,1
1015,1.6,1
1016,2.0,1
1017,1.6,1
1018,2.6,1
1019,1.8,1
1020,2.0,1
1021,2.0,1
1022,2.4,1
1023,1.4,1
1024,2.0,1
1025,1.8,1
1026,2.0,1
1027,2.4,1
1028,2.0,1
1029,2.4,1
1030,1.4,1
1031,2.4,1
1032,2.2,1
1033,2.2,1
1034,2.0,1
1035,2.4,1
1036,1.2,1
1037,2.0,1
1038,2.0,1
1039,1.8,1
1040,2.2,1
1041,1.8,1
1042,2.0,1
1043,1.4,1
1044,1.2,1
1045,1.8,1
1046,1.8,1
1047,1.6,1
1048,2.6,1
1049,1.4,1
1050,2.6,1
1051,1.4,1
1052,2.0,1
1053,2.0,1
1054,2.4,1
1055,2.0,1
1056,0.8,1
1057,2.0,1
1058,1.8,1
1059,2.0,1
1060,1.8,1
1061,1.6,1
1062,2.2,1
1063,3.0,1
1064,1.4,1
1065,1.6,1
1066,2.2,1
1067,1.2,1
1068,1.8,1
1069,2.0,1
1070,2.4,1
1071,1.6,1
1072,1.6,1
1073,2.0,1
1074,1.6,1
1075,2.0,1
1076,2.0,1
1077,2.2,1
1078,1.4,1
1079,1.4,1
1080,1.6,1
1081,2.2,1
1082,0.8,1
1083,2.2,1
1084,1.4,1
1085,1.4,1
1086,1.4,1
1087,1.4,1
1088,1.6,1
1089,2.4,1
1090,2.6,1
1091,1.6,1
1092,2.0,1
1093,2.4,1
1094,2.0,1
1095,2.8,1
1096,2.4,1
1097,2.2,1
1098,1.4,1
1099,2.0,1
1100,1.6,1
1101,1.8,1
1102,2.4,1
1103,1.6,1
1104,1.8,1
1105,2.4,1
1106,1.6,1
1107,1.8,1
1108,2.2,1
1109,1.8,1
1110,1.8,1
1111,1.2,1
1112,2.2,1
1113,1.8,1
1114,2.0,1
1115,1.6,1
1116,2.6,1
1117,1.8,1
1118,1.8,1
1119,0.8,1
1120,2.4,1
1121,1.4,1
1122,1.8,1
1123,1.8,1
1124,3.2,1
1125,1.6,1
1126,1.8,1
1127,2.4,1
1128,2.6,1
1129,2.6,1
1130,2.2,1
1131,2.2,1
1132,1.6,1
1133,2.2,1
1134,2.6,1
1135,2.6,1
1136,2.2,1
1137,2.6,1
1138,2.2,1
1139,1.4,1
1140,2.2,1
1141,1.8,1
1142,1.6,1
1143,2.0,1
1144,2.6,1
1145,3.0,1
1146,2.0,1
1147,1.8,1
1148,2.4,1
1149,2.2,1
1150,2.2,1
1151,2.2,1
1152,2.0,1
1153,1.8,1
1154,2.0,1
1155,2.2,1
1156,2.4,1
1157,2.4,1
1158,1.2,1
1159,1.6,1
1160,2.2,1
1161,1.8,1
1162,1.2,1
1163,2.2,1
1164,2.2,1
1165,2.4,1
1166,2.6,1
1167,2.6,1
1168,1.2,1
1169,2.4,1
1170,1.6,1
1171,1.2,1
1172,2.4,1
1173,2.2,1
1174,1.8,1
1175,2.4,1
1176,1.4,1
1177,2.0,1
1178,2.8,1
1179,1.8,1
1180,2.6,1
1181,2.8,1
1182,2.0,1
1183,1.6,1
1184,2.0,1
1185,2.4,1
1186,2.0,1
1187,1.6,1
1188,3.0,1
1189,2.0,1
1190,1.6,1
1191,1.8,1
1192,1.8,1
1193,2.6,1
1194,1.8,1
1195,2.4,1
1196,1.8,1
1197,1.2,1
1198,2.6,1
1199,2.0,1
1200,1.6,1
1201,2.0,1
1202,1.4,1
1203,2.0,1
1204,2.6,1
1205,1.6,1
1206,2.0,1
1207,1.0,1
1208,2.2,1
1209,2.0,1
1210,1.0,1
1211,1.8,1
1212,1.4,1
1213,1.8,1
1214,1.6,1
1215,1.4,1
1216,1.8,1
1217,1.8,1
1218,1.2,1
1219,1.8,1
1220,1.4,1
1221,2.2,1
1222,2.0,1
1223,2.8,1
1224,2.0,1
1225,3.0,1
1226,1.6,1
1227,1.4,1
1228,2.8,1
1229,1.6,1
1230,1.2,1
1231,3.0,1
1232,1.2,1
1233,1.8,1
1234,1.8,1
1235,2.0,1
1236,2.0,1
1237,2.0,1
1238,1.4,1
1239,2.0,1
1240,2.6,1
1241,1.4,1
1242,2.4,1
1243,2.4,1
1244,2.0,1
1245,2.2,1
1246,1.4,1
1247,1.4,1
1248,2.6,1
1249,1.4,1
1250,2.0,1
1251,1.8,1
1252,2.6,1
1253,1.8,1
1254,1.4,1
1255,1.0,1
1256,2.0,1
1257,1.6,1
1258,1.4,1
1259,2.6,1
1260,1.8,1
1261,1.8,1
1262,1.4,1
1263,1.6,1
1264,1.4,1
1265,1.4,1
1266,2.2,1
1267,1.2,1
1268,2.2,1
1269,1.4,1
1270,2.0,1
1271,1.8,1
1272,2.8,1
1273,2.0,1
1274,2.6,1
1275,2.6,1
1276,1.4,1
1277,2.0,1
1278,2.4,1
1279,2.4,1
1280,2.8,1
1281,2.6,1
1282,1.4,1
1283,1.4,1
1284,2.0,1
1285,2.6,1
1286,1.0,1
1287,1.4,1
1288,1.6,1
1289,1.6,1
1290,2.2,1
1291,1.8,1
1292,3.0,1
1293,2.2,1
1294,2.6,1
1295,1.4,1
1296,1.6,1
1297,2.0,1
1298,2.4,1
1299,2.0,1
1300,1.8,1
1301,2.4,1
1302,2.2,1
1303,1.2,1
1304,1.2,1
1305,1.6,1
1306,2.4,1
1307,2.4,1
1308,1.6,1
1309,1.6,1
1310,2.0,1
1311,2.2,1
1312,1.8,1
1313,1.2,1
1314,2.4,1
1315,2.4,1
1316,1.6,1
1317,2.0,1
1318,2.2,1
1319,3.2,1
1320,2.2,1
1321,2.6,1
1322,2.6,1
1323,1.6,1
1324,1.8,1
1325,2.2,1
1326,2.0,1
1327,0.6,1
1328,1.4,1
1329,2.2,1
1330,1.4,1
1331,1.2,1
1332,2.0,1
1333,1.8,1
1334,2.2,1
1335,2.8,1
1336,1.8,1
1337,2.6,1
1338,2.4,1
1339,1.6,1
1340,2.0,1
1341,1.6,1
1342,2.4,1
1343,1.4,1
1344,2.2,1
1345,2.2,1
1346,1.4,1
1347,1.8,1
1348,1.4,1
1349,1.8,1
1350,2.6,1
1351,2.4,1
1352,1.6,1
1353,2.0,1
1354,2.8,1
1355,2.8,1
1356,1.4,1
1357,1.4,1
1358,0.6,1
1359,1.8,1
1360,2.2,1
1361,2.4,1
1362,1.8,1
1363,3.0,1
1364,1.8,1
1365,1.8,1
1366,2.2,1
1367,2.4,1
1368,2.2,1
1369,1.4,1
1370,2.0,1
1371,2.4,1
1372,2.4,1
1373,1.2,1
1374,2.4,1
1375,2.6,1
1376,1.8,1
1377,1.8,1
1378,2.6,1
1379,2.4,1
1380,1.8,1
1381,2.6,1
1382,2.2,1
1383,1.8,1
1384,1.8,1
1385,2.0,1
1386,2.0,1
1387,1.4,1
1388,2.0,1
1389,1.4,1
1390,2.2,1
1391,1.6,1
1392,2.4,1
1393,1.8,1
1394,1.8,1
1395,2.0,1
1396,1.8,1
1397,1.8,1
1398,2.0,1
1399,2.0,1
1400,1.2,1
1401,2.0,1
1402,1.4,1
1403,2.4,1
1404,1.8,1
1405,3.0,1
1406,1.4,1
1407,1.2,1
1408,1.4,1
1409,2.2,1
1410,1.0,1
1411,1.4,1
1412,1.8,1
1413,1.8,1
1414,1.8,1
1415,1.8,1
1416,2.0,1
1417,2.2,1
1418,2.8,1
1419,1.0,1
1420,0.8,1
1421,2.2,1
1422,2.0,1
1423,3.0,1
1424,2.0,1
1425,2.0,1
1426,3.2,1
1427,1.8,1
1428,1.4,1
1429,2.6,1
1430,2.8,1
1431,2.8,1
1432,1.6,1
1433,2.6,1
1434,1.8,1
1435,1.4,1
1436,1.2,1
1437,2.0,1
1438,1.8,1
1439,1.6,1
1440,1.6,1
1441,1.6,1
1442,2.2,1
1443,2.0,1
1444,2.8,1
1445,2.0,1
1446,1.6,1
1447,2.2,1
1448,2.2,1
1449,1.4,1
1450,1.4,1
1451,2.4,1
1452,2.0,1
1453,2.0,1
1454,1.6,1
1455,2.4,1
1456,2.2,1
1457,2.4,1
1458,2.2,1
1459,2.4,1
1460,1.6,1
1461,1.0,1
1462,1.6,1
1463,2.4,1
1464,2.0,1
1465,2.4,1
1466,2.2,1
1467,1.6,1
1468,1.8,1
1469,2.0,1
1470,2.0,1
1471,2.4,1
1472,2.2,1
1473,2.2,1
1474,2.0,1
1475,2.0,1
1476,1.2,1
1477,2.0,1
1478,1.6,1
1479,2.2,1
1480,2.6,1
1481,2.6,1
1482,1.8,1
1483,2.2,1
1484,1.6,1
1485,1.6,1
1486,2.2,1
1487,2.0,1
1488,1.8,1
1489,1.2,1
1490,2.0,1
1491,1.6,1
1492,2.2,1
1493,2.2,1
1494,2.8,1
1495,1.4,1
1496,2.4,1
1497,1.6,1
1498,1.0,1
1499,1.8,1
1500,2.2,1
1501,1.8,1
1502,2.6,1
1503,1.2,1
1504,2.4,1
1505,2.0,1
1506,1.8,1
1507,2.4,1
1508,1.8,1
1509,2.4,1
1510,2.0,1
1511,2.2,1
1512,2.0,1
1513,2.0,1
1514,1.8,1
1515,1.2,1
1516,2.2,1
1517,1.8,1
1518,1.8,1
1519,1.6,1
1520,2.0,1
1521,2.6,1
1522,2.4,1
1523,1.6,1
1524,2.0,1
1525,2.4,1
1526,1.4,1
1527,2.6,1
1528,1.6,1
1529,1.8,1
1530,2.2,1
1531,1.4,1
1532,2.4,1
1533,2.6,1
1534,1.4,1
1535,1.2,1
1536,2.6,1
1537,2.4,1
1538,1.2,1
1539,1.8,1
1540,2.2,1
1541,2.2,1
1542,2.0,1
1543,2.0,1
1544,2.2,1
1545,1.6,1
1546,2.4,1
1547,1.4,1
1548,2.2,1
1549,2.2,1
1550,1.4,1
1551,2.0,1
1552,2.0,1
1553,2.6,1
1554,1.4,1
1555,1.8,1
1556,2.4,1
1557,1.8,1
1558,1.8,1
1559,2.2,1
1560,2.8,1
1561,2.4,1
1562,2.8,1
1563,2.2,1
1564,2.4,1
1565,2.0,1
1566,1.8,1
1567,2.4,1
1568,1.0,1
1569,1.6,1
1570,2.0,1
1571,1.6,1
1572,2.0,1
1573,2.4,1
1574,1.6,1
1575,2.4,1
1576,2.6,1
1577,2.6,1
1578,2.0,1
1579,2.8,1
1580,2.2,1
1581,1.8,1
1582,2.0,1
1583,1.4,1
1584,2.8,1
1585,2.0,1
1586,2.0,1
1587,3.0,1
1588,2.0,1
1589,1.6,1
1590,2.6,1
1591,2.0,1
1592,1.4,1
1593,1.8,1
1594,2.2,1
1595,1.6,1
1596,2.0,1
1597,1.8,1
1598,3.0,1
1599,2.4,1
1600,2.0,1
1601,1.6,1
1602,2.4,1
1603,1.2,1
1604,1.6,1
1605,2.0,1
1606,1.8,1
1607,1.6,1
1608,2.0,1
1609,1.6,1
1610,1.8,1
1611,2.4,1
1612,1.6,1
1613,2.0,1
1614,2.0,1
1615,1.4,1
1616,2.2,1
1617,2.6,1
1618,2.0,1
1619,2.4,1
1620,1.2,1
1621,1.4,1
1622,1.6,1
1623,1.8,1
1624,2.0,1
1625,2.8,1
1626,1.0,1
1627,2.4,1
1628,2.0,1
1629,1.8,1
1630,2.2,1
1631,1.4,1
1632,1.2,1
1633,1.8,1
1634,1.6,1
1635,2.4,1
1636,2.2,1
1637,2.4,1
1638,1.6,1
1639,2.4,1
1640,1.6,1
1641,1.8,1
1642,1.8,1
1643,1.2,1
1644,1.8,1
1645,2.4,1
1646,1.6,1
1647,2.0,1
1648,2.2,1
1649,2.4,1
1650,2.0,1
1651,2.4,1
1652,2.0,1
1653,2.0,1
1654,1.2,1
1655,2.2,1
1656,2.4,1
1657,2.2,1
1658,2.2,1
1659,3.0,1
1660,2.0,1
1661,2.4,1
1662,3.0,1
1663,2.4,1
